photo_id,filename,permalink,credit,photo_url,downloaded
img23,pt4/img23.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img23,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_23/main_1500.jpg?1478894554,True
img24,pt4/img24.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img24,National Library of Scotland,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_24/main_1500.jpg?1478894554,True
img25,pt4/img25.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img25,Nationaal Archief,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_25/main_1500.jpg?1478894554,True
img26,pt4/img26.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img26,National Archive / Official German Photograph of WWI,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_26/main_1500.jpg?1478894554,True
img27,pt4/img27.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img27,National Library of Scotland,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_27/main_1500.jpg?1478894554,True
img28,pt4/img28.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img28,"CC BY-SA
                
                
                
                Carola Eugster",https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_28/main_1500.jpg?1478894554,True
img29,pt4/img29.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img29,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_29/main_1500.jpg?1478894554,True
img30,pt4/img30.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img30,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_30/main_1500.jpg?1478894554,True
img31,pt4/img31.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img31,National Library of Scotland,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_31/main_1500.jpg?1478894554,True
img32,pt4/img32.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img32,National Library of Scotland,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_32/main_1500.jpg?1478894554,True
img33,pt4/img33.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img33,National Archive / Official German Photograph of WWI,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_33/main_1500.jpg?1478894554,True
img34,pt4/img34.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img34,National Library of Scotland,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_34/main_1500.jpg?1478894554,True
img35,pt4/img35.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img35,Bibliotheque nationale de France,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_35/main_1500.jpg?1478894554,True
img36,pt4/img36.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img36,National Library of Scotland,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_36/main_1500.jpg?1478894554,True
img37,pt4/img37.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img37,National Archive / Official German Photograph of WWI,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_37/main_1500.jpg?1478894554,True
img38,pt4/img38.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img38,"National World War I Museum, Kansas City, Missouri, USA",https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_38/main_1500.jpg?1478894554,True
img39,pt4/img39.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img39,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_39/main_1500.jpg?1478894554,True
img40,pt4/img40.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img40,Henry Armytage Sanders / National Library of New Zealand,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_40/main_1500.jpg?1478894555,True
img41,pt4/img41.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img41,Brett Butterworth,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_41/main_1500.jpg?1478894555,True
img42,pt4/img42.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img42,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_42/main_1500.jpg?1478894555,True
img43,pt4/img43.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img43,U.S. National Archives,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_43/main_1500.jpg?1478894555,True
img44,pt4/img44.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img44,Brett Butterworth,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_44/main_1500.jpg?1478894555,True
img45,pt4/img45.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-soldiers-and-civilians/507329/#img45,NARA / Lt. M. S. Lentz / U.S. Army,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-soldiers-and/w_45/main_1500.jpg?1478894555,True
img01,pt5/img01.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img01,US National Archives,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_01/main_1500.jpg?1478895794,True
img02,pt5/img02.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img02,Nationaal Archief,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_02/main_1500.jpg?1478895794,True
img03,pt5/img03.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img03,Bibliotheque nationale de France,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_03/main_1500.jpg?1478895794,True
img04,pt5/img04.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img04,Bibliotheque nationale de France,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_04/main_1500.jpg?1478895794,True
img05,pt5/img05.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img05,"National World War I Museum, Kansas City, Missouri, USA",https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_05/main_1500.jpg?1478895794,True
img06,pt5/img06.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img06,"National World War I Museum, Kansas City, Missouri, USA",https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_06/main_1500.jpg?1478895794,True
img07,pt5/img07.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img07,U.S. national Archives,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_07/main_1500.jpg?1478895794,True
img08,pt5/img08.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img08,US Navy,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_08/main_1500.jpg?1478895794,True
img09,pt5/img09.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img09,US Navy,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_09/main_1500.jpg?1478895794,True
img10,pt5/img10.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img10,"National World War I Museum, Kansas City, Missouri, USA",https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_10/main_1500.jpg?1478895794,True
img11,pt5/img11.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img11,Frank Hurley / State Library of New South Wales,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_11/main_1500.jpg?1478895794,True
img12,pt5/img12.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img12,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_12/main_1500.jpg?1478895794,True
img13,pt5/img13.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img13,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_13/main_1500.jpg?1478895794,True
img14,pt5/img14.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img14,U.S. National Archives,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_14/main_1500.jpg?1478895794,True
img15,pt5/img15.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img15,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_15/main_1500.jpg?1478895794,True
img16,pt5/img16.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img16,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_16/main_1500.jpg?1478895794,True
img17,pt5/img17.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img17,Bibliotheque nationale de France,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_17/main_1500.jpg?1479151921,True
img18,pt5/img18.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img18,San Diego Air and Space Museum,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_18/main_1500.jpg?1478895794,True
img19,pt5/img19.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img19,NARA / Underwood & Underwood / U.S. Army,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_19/main_1500.jpg?1478895794,True
img20,pt5/img20.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img20,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_20/main_1500.jpg?1478895794,True
img21,pt5/img21.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img21,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_21/main_1500.jpg?1478895794,True
img22,pt5/img22.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img22,US Navy,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_22/main_1500.jpg?1478895794,True
img23,pt5/img23.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img23,Bibliotheque nationale de France,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_23/main_1500.jpg?1478895794,True
img24,pt5/img24.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img24,Deutsches Bundesarchiv,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_24/main_1500.jpg?1478895794,True
img25,pt5/img25.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img25,State Library of South Australia,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_25/main_1500.jpg?1478895794,True
img26,pt5/img26.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img26,State Library of New South Wales,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_26/main_1500.jpg?1478895794,True
img27,pt5/img27.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img27,AP,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_27/main_1500.jpg?1478895794,True
img28,pt5/img28.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img28,Keystone View Company,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_28/main_1500.jpg?1478895794,True
img29,pt5/img29.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img29,Bibliotheque nationale de France,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_29/main_1500.jpg?1478895794,True
img30,pt5/img30.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img30,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_30/main_1500.jpg?1478895794,True
img31,pt5/img31.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img31,AP,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_31/main_1500.jpg?1478895794,True
img32,pt5/img32.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img32,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_32/main_1500.jpg?1478895794,True
img33,pt5/img33.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img33,U.S. Army Signal Corps,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_33/main_1500.jpg?1478895794,True
img34,pt5/img34.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img34,U.S. Navy,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_34/main_1500.jpg?1478895794,True
img35,pt5/img35.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img35,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_35/main_1500.jpg?1478895794,True
img36,pt5/img36.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img36,National Archive / Official German Photograph of WWI,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_36/main_1500.jpg?1478895794,True
img37,pt5/img37.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img37,Bibliotheque nationale de France,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_37/main_1500.jpg?1478895794,True
img38,pt5/img38.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img38,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_38/main_1500.jpg?1478895794,True
img39,pt5/img39.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img39,AP,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_39/main_1500.jpg?1478895794,True
img40,pt5/img40.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img40,"CC BY-SA
                
                
                
                Nigel Aspdin",https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_40/main_1500.jpg?1479151921,True
img41,pt5/img41.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img41,Deutsches Bundesarchiv,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_41/main_1500.jpg?1478895794,True
img42,pt5/img42.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img42,Australian National Maritime Museum / Samuel J. Hood Studio Collection,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_42/main_1500.jpg?1478895794,True
img43,pt5/img43.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img43,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_43/main_1500.jpg?1478895794,True
img44,pt5/img44.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img44,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_44/main_1500.jpg?1478895794,True
img45,pt5/img45.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-war-at-sea/507332/#img45,U.S. National Archives,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-war-at-sea/w_45/main_1500.jpg?1478895794,True
img01,pt6/img01.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img01,Bibliotheque nationale de France,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_01/main_1500.jpg?1479062656,True
img02,pt6/img02.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img02,U.S. Naval Historical Center,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_02/main_1500.jpg?1479062656,True
img03,pt6/img03.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img03,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_03/main_1500.jpg?1479062656,True
img04,pt6/img04.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img04,"Koloniales Bildarchiv, Universitatsbibliothek Frankfurt am Main",https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_04/main_1500.jpg?1479062656,True
img05,pt6/img05.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img05,Deutsches Bundesarchiv,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_05/main_1500.jpg?1479062656,True
img06,pt6/img06.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img06,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_06/main_1500.jpg?1479062656,True
img07,pt6/img07.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img07,"Illustrated War News, 1914",https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_07/main_1500.jpg?1479062656,True
img08,pt6/img08.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img08,Der Weltkrieg im Bild / Upper Austrian Federal State Library,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_08/main_1500.jpg?1479062656,True
img09,pt6/img09.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img09,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_09/main_1500.jpg?1479062656,True
img10,pt6/img10.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img10,AP,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_10/main_1500.jpg?1479062656,True
img11,pt6/img11.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img11,"Library of Congress / Central News, The War of the Nations, New York Times",https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_11/main_1500.jpg?1479062656,True
img12,pt6/img12.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img12,Dr. Herschel Harris / State Library of New South Wales,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_12/main_1500.jpg?1479062656,True
img13,pt6/img13.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img13,National Library of Scotland,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_13/main_1500.jpg?1479062656,True
