photo_id,filename,permalink,credit,photo_url,downloaded
img14,pt6/img14.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img14,NARA / US War Dept,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_14/main_1500.jpg?1479062656,True
img15,pt6/img15.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img15,Bibliotheque nationale de France,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_15/main_1500.jpg?1479062656,True
img16,pt6/img16.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img16,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_16/main_1500.jpg?1479062656,True
img17,pt6/img17.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img17,"National World War I Museum, Kansas City, Missouri, USA",https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_17/main_1500.jpg?1479062656,True
img18,pt6/img18.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img18,National Library of Scotland,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_18/main_1500.jpg?1479062656,True
img19,pt6/img19.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img19,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_19/main_1500.jpg?1479062656,True
img20,pt6/img20.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img20,James Francis Hurley / State Library of New South Wales,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_20/main_1500.jpg?1479062656,True
img21,pt6/img21.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img21,Frank Hurley / State Library of New South Wales,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_21/main_1500.jpg?1479062656,True
img22,pt6/img22.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img22,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_22/main_1500.jpg?1479062656,True
img23,pt6/img23.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img23,"Library of Congress / Underwood & Underwood, War of the Nations, New York Times, 1919",https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_23/main_1500.jpg?1479062656,True
img24,pt6/img24.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img24,Bibliotheque nationale de France,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_24/main_1500.jpg?1479062656,True
img25,pt6/img25.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img25,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_25/main_1500.jpg?1479062656,True
img26,pt6/img26.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img26,"Library of Congress / French official Photo, War of the Nations, New York Times, 1919",https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_26/main_1500.jpg?1479062656,True
img27,pt6/img27.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img27,Bibliotheque nationale de France,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_27/main_1500.jpg?1479062656,True
img28,pt6/img28.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img28,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_28/main_1500.jpg?1479062656,True
img29,pt6/img29.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img29,State Library of South Australia,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_29/main_1500.jpg?1479062656,True
img30,pt6/img30.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img30,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_30/main_1500.jpg?1479062656,True
img31,pt6/img31.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img31,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_31/main_1500.jpg?1479062656,True
img32,pt6/img32.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img32,"Illustrated War News, 1914",https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_32/main_1500.jpg?1479062656,True
img33,pt6/img33.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img33,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_33/main_1500.jpg?1479062656,True
img34,pt6/img34.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img34,Brett Butterworth,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_34/main_1500.jpg?1479062656,True
img35,pt6/img35.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img35,AP,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_35/main_1500.jpg?1479062656,True
img36,pt6/img36.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img36,"National World War I Museum, Kansas City, Missouri, USA",https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_36/main_1500.jpg?1479062656,True
img37,pt6/img37.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img37,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_37/main_1500.jpg?1479062656,True
img38,pt6/img38.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img38,Der Weltkrieg im Bild / Upper Austrian Federal State Library,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_38/main_1500.jpg?1479062656,True
img39,pt6/img39.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img39,National Archives,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_39/main_1500.jpg?1479062656,True
img40,pt6/img40.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img40,Brett Butterworth,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_40/main_1500.jpg?1479062657,True
img41,pt6/img41.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img41,"Library of Congress / International News Service, The War of the Nations, New York Times",https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_41/main_1500.jpg?1479062657,True
img42,pt6/img42.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img42,Brett Butterworth,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_42/main_1500.jpg?1479062657,True
img43,pt6/img43.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img43,British Library,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_43/main_1500.jpg?1479062657,True
img44,pt6/img44.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img44,Bibliotheque nationale de France,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_44/main_1500.jpg?1479062657,True
img45,pt6/img45.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-global-conflict/507335/#img45,Paul Thompson / New York Times,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-global-confli/w_45/main_1500.jpg?1479062657,True
img01,pt7/img01.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img01,U.S. Army / U.S. National Archives,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_01/main_1500.jpg?1479064170,True
img02,pt7/img02.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img02,National Media Museum,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_02/main_1500.jpg?1479064170,True
img03,pt7/img03.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img03,Reuters / Collection Odette Carrez,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_03/main_1500.jpg?1479064170,True
img04,pt7/img04.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img04,State Library of South Australia,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_04/main_1500.jpg?1479064170,True
img05,pt7/img05.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img05,Reuters / Collection Odette Carrez,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_05/main_1500.jpg?1479064170,True
img06,pt7/img06.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img06,U.S. Army Signal Corps,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_06/main_1500.jpg?1479064170,True
img07,pt7/img07.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img07,U.S. Army Signal Corps,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_07/main_1500.jpg?1479064170,True
img08,pt7/img08.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img08,National Archive / Official German Photograph of WWI,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_08/main_1500.jpg?1479064170,True
img09,pt7/img09.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img09,National Library of Scotland / John Warwick Brooke,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_09/main_1500.jpg?1479064170,True
img10,pt7/img10.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img10,Reuters / Collection Odette Carrez,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_10/main_1500.jpg?1479064170,True
img11,pt7/img11.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img11,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_11/main_1500.jpg?1479064170,True
img12,pt7/img12.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img12,Frank Hurley / State Library of New South Wales,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_12/main_1500.jpg?1479064170,True
img13,pt7/img13.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img13,AP,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_13/main_1500.jpg?1479064170,True
img14,pt7/img14.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img14,National Archives / Official German Photograph,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_14/main_1500.jpg?1479064170,True
img15,pt7/img15.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img15,National Archives / Official German Photograph,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_15/main_1500.jpg?1479064170,True
img16,pt7/img16.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img16,AP,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_16/main_1500.jpg?1479064170,True
img17,pt7/img17.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img17,AP,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_17/main_1500.jpg?1479064170,True
img18,pt7/img18.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img18,AP,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_18/main_1500.jpg?1479064170,True
img19,pt7/img19.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img19,Bibliotheque nationale de France,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_19/main_1500.jpg?1479064170,True
img20,pt7/img20.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img20,National Archive / Official German Photograph of WWI,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_20/main_1500.jpg?1479064170,True
img21,pt7/img21.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img21,Henry Armytage Sanders / National Library of New Zealand,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_21/main_1500.jpg?1479064170,True
img22,pt7/img22.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img22,Brett Butterworth,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_22/main_1500.jpg?1479064170,True
img23,pt7/img23.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img23,Brett Butterworth,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_23/main_1500.jpg?1479064170,True
img24,pt7/img24.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img24,National Library of Scotland,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_24/main_1500.jpg?1479064170,True
img25,pt7/img25.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img25,National Library of Scotland,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_25/main_1500.jpg?1479064170,True
img26,pt7/img26.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img26,Bibliotheque nationale de France,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_26/main_1500.jpg?1479064170,True
img27,pt7/img27.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img27,Bibliothwque nationale de France,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_27/main_1500.jpg?1479064170,True
img28,pt7/img28.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img28,AP,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_28/main_1500.jpg?1479064170,True
img29,pt7/img29.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img29,Canadian War Museum,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_29/main_1500.jpg?1479064170,True
img30,pt7/img30.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img30,Der Weltkrieg im Bild / Upper Austrian Federal State Library,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_30/main_1500.jpg?1479064170,True
img31,pt7/img31.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img31,National Archives,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_31/main_1500.jpg?1479064170,True
img32,pt7/img32.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img32,Nationaal Archief,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_32/main_1500.jpg?1479064170,True
img33,pt7/img33.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img33,San Diego Air and Space Museum,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_33/main_1500.jpg?1479064171,True
img34,pt7/img34.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img34,Library of Congress,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_34/main_1500.jpg?1525271695,True
img35,pt7/img35.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img35,National Library of New Zealand,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_35/main_1500.jpg?1479064171,True
img36,pt7/img36.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img36,NARA / Sgt. J. A. Marshall / U.S. Army,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_36/main_1500.jpg?1479064171,True
img37,pt7/img37.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img37,Frank Hurley / State Library of New South Wales,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_37/main_1500.jpg?1479064171,True
img38,pt7/img38.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img38,State Library of Victoria,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_38/main_1500.jpg?1479064171,True
img39,pt7/img39.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img39,Reuters / Collection Odette Carrez,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_39/main_1500.jpg?1479064171,True
img40,pt7/img40.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img40,AP,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_40/main_1500.jpg?1479064171,True
img41,pt7/img41.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img41,AP,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_41/main_1500.jpg?1479064171,True
img42,pt7/img42.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img42,AP / U.S. Army Signal Corps,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_42/main_1500.jpg?1479064171,True
img43,pt7/img43.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img43,NARA,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_43/main_1500.jpg?1479064171,True
img44,pt7/img44.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img44,AP,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_44/main_1500.jpg?1479064171,True
img45,pt7/img45.jpg,https://theatlantic.com/photo/2014/04/world-war-i-in-photos-the-western-front-part-ii-and-armistice/507338/#img45,AP,https://cdn.theatlantic.com/assets/media/img/photo/2016/11/world-war-i-in-photos-the-western-f-1/w_45/main_1500.jpg?1479064171,True
